Brand,Perfume Name,Fragrance Notes,Price (USD),Gender,Rating,Bottle Size (ml),Stock Quantity,Launch Year
Dior,Spice Trail,UNKNOWN,167.86,Unisex,4.7,50,207,2002.0
Versace,Musk Haven,"Rose, Oud, Patchouli",165.68,Unisex,4.7,100,324,1999.0
Tom Ford,Citrus Splash,"Aquatic, Marine, Ambergris",198.52,Male,4.6,75,151,2010.0
Prada,Velvet Rose,"Cinnamon, Clove, Vetiver",166.31,Male,4.2,150,187,2020.0
Dior,Velvet Rose,"Rose, Oud, Patchouli",282.28,Female,3.5,150,499,2006.0
Prada,Citrus Splash,"Green Tea, Mint, Lemon",272.8,Unisex,3.7,200,443,1997.0
Hermès,Ocean Breeze,"Cedarwood, Leather, Tobacco",191.9,Male,4.3,200,472,2006.0
Chanel,Velvet Rose,"Fruity, Sweet, Vanilla",206.63,Male,3.2,75,176,2015.0
Versace,Midnight Bloom,"Fruity, Sweet, Vanilla",123.61,Male,4.6,30,51,1992.0
Hermès,Amber Mystique,"Woody, Spicy, Amber",248.15,Male,4.0,30,307,2023.0
Givenchy,Amber Mystique,"Cinnamon, Clove, Vetiver",49.33,Unisex,3.9,200,138,1990.0
YSL,Jasmine Bliss,"Cinnamon, Clove, Vetiver",221.99,Unisex,4.1,100,138,2024.0
Armani,Amber Mystique,0,48.02,Male,4.3,75,247,2002.0
Gucci,Spice Trail,"Woody, Spicy, Amber",112.73,Unisex,3.2,100,357,2001.0
Hermès,Musk Haven,"Fruity, Sweet, Vanilla",207.16,Male,3.9,200,239,2001.0
YSL,Musk Haven,"Green Tea, Mint, Lemon",108.62,Male,0.0,200,240,1998.0
YSL,Jasmine Bliss,"Rose, Oud, Patchouli",173.47,Female,4.3,50,213,2005.0
Hermès,Ocean Breeze,"Woody, Spicy, Amber",123.92,Unisex,4.8,100,98,2020.0
YSL,Musk Haven,"Green Tea, Mint, Lemon",178.24,Male,4.9,30,112,2017.0
YSL,Spice Trail,"Cinnamon, Clove, Vetiver",251.67,Female,4.6,200,161,2006.0
Dior,Amber Mystique,"Lavender, Sandalwood, Bergamot",266.77,Female,3.4,200,441,1996.0
Givenchy,Velvet Rose,"Lavender, Sandalwood, Bergamot",271.8,Male,3.5,100,308,1991.0
Hermès,Woody Essence,"Woody, Spicy, Amber",64.19,Female,3.1,30,197,1994.0
Chanel,Spice Trail,"Green Tea, Mint, Lemon",75.33,Unisex,4.3,75,140,2019.0
YSL,Ocean Breeze,"Jasmine, Ylang Ylang, Vanilla",77.71,Female,5.0,75,252,2001.0
YSL,Citrus Splash,"Cinnamon, Clove, Vetiver",261.43,Unisex,4.1,150,87,2022.0
Versace,Velvet Rose,"Citrus, Floral, Musk",50.23,Male,3.4,50,260,2003.0
Versace,Euphoria,"Cedarwood, Leather, Tobacco",268.81,Male,4.5,75,407,1998.0
Hermès,Ocean Breeze,"Citrus, Floral, Musk",253.95,Male,4.8,30,148,2002.0
Givenchy,Midnight Bloom,"Cinnamon, Clove, Vetiver",281.84,Female,4.1,30,386,2023.0
Versace,Musk Haven,"Jasmine, Ylang Ylang, Vanilla",75.84,Unisex,4.7,150,290,1997.0
Versace,Midnight Bloom,"Fruity, Sweet, Vanilla",55.8,Male,3.2,200,141,2009.0
Gucci,Citrus Splash,"Aquatic, Marine, Ambergris",239.79,Unisex,3.6,30,334,2010.0
Versace,Amber Mystique,"Jasmine, Ylang Ylang, Vanilla",121.58,Male,4.0,50,478,2012.0
Gucci,Woody Essence,"Green Tea, Mint, Lemon",280.59,Female,4.7,100,498,2016.0
Armani,Woody Essence,"Lavender, Sandalwood, Bergamot",157.36,Female,3.6,150,381,2016.0
Hermès,Ocean Breeze,"Aquatic, Marine, Ambergris",97.05,Male,0.0,30,43,1993.0
Hermès,Midnight Bloom,"Jasmine, Ylang Ylang, Vanilla",247.7,Female,3.2,100,129,2019.0
YSL,Amber Mystique,"Cedarwood, Leather, Tobacco",218.77,Unisex,3.8,30,319,1997.0
Dior,Ocean Breeze,"Cinnamon, Clove, Vetiver",248.65,Female,3.2,100,480,2007.0
Chanel,Ocean Breeze,"Rose, Oud, Patchouli",82.29,Male,4.4,30,381,1994.0
Versace,Citrus Splash,"Lavender, Sandalwood, Bergamot",75.95,Female,3.6,100,380,2005.0
Prada,Velvet Rose,"Fruity, Sweet, Vanilla",78.2,Unisex,4.6,150,6,2020.0
Dior,Spice Trail,"Lavender, Sandalwood, Bergamot",186.67,Unisex,4.5,75,281,1991.0
Tom Ford,Jasmine Bliss,"Cedarwood, Leather, Tobacco",177.05,Unisex,4.4,150,495,2019.0
Chanel,Citrus Splash,"Fruity, Sweet, Vanilla",166.59,Female,3.1,50,421,2007.0
Hermès,Euphoria,"Jasmine, Ylang Ylang, Vanilla",232.36,Female,3.7,50,209,2013.0
Versace,Spice Trail,"Jasmine, Ylang Ylang, Vanilla",121.68,Female,3.7,100,375,2014.0
Hermès,Ocean Breeze,"Cedarwood, Leather, Tobacco",256.7,Unisex,3.4,200,417,2012.0
Versace,Ocean Breeze,"Woody, Spicy, Amber",35.11,Unisex,4.9,100,239,2016.0
Versace,Citrus Splash,"Citrus, Floral, Musk",225.55,Unisex,4.0,200,140,2001.0
Prada,Musk Haven,"Green Tea, Mint, Lemon",229.24,Female,3.0,75,159,2005.0
Versace,Ocean Breeze,"Fruity, Sweet, Vanilla",296.16,Female,4.2,30,417,2000.0
Armani,Euphoria,"Cedarwood, Leather, Tobacco",62.62,Unisex,3.0,150,422,2006.0
Givenchy,Jasmine Bliss,"Cedarwood, Leather, Tobacco",39.55,Unisex,3.1,50,366,2023.0
